month,date,city_name,max_num,min_num
1,2018-01-01,北京,3,-5
1,2018-01-01,呼和浩特,-2,-13
1,2018-01-01,恩施,9,7
1,2018-01-01,成都,13,2
1,2018-01-01,昆明,19,7
1,2018-01-01,济南,10,2
1,2018-01-01,西安,7,-1
1,2018-01-01,贵阳,7,5
1,2018-01-01,运城,7,-5
1,2018-01-01,郑州,9,-1
1,2018-01-01,重庆,11,8
1,2018-01-02,北京,2,-6
1,2018-01-02,呼和浩特,-6,-13
1,2018-01-02,恩施,8,6
1,2018-01-02,成都,12,3
1,2018-01-02,昆明,17,10
1,2018-01-02,济南,2,-1
1,2018-01-02,西安,2,-1
1,2018-01-02,贵阳,9,6
1,2018-01-02,运城,6,-2
1,2018-01-02,郑州,4,2
1,2018-01-02,重庆,9,9
1,2018-01-03,北京,0,-3
1,2018-01-03,呼和浩特,-5,-14
1,2018-01-03,恩施,6,4
1,2018-01-03,成都,9,5
1,2018-01-03,昆明,9,8
1,2018-01-03,济南,0,-2
1,2018-01-03,西安,0,-4
1,2018-01-03,贵阳,6,2
1,2018-01-03,运城,2,-3
1,2018-01-03,郑州,1,-3
1,2018-01-03,重庆,9,8
1,2018-01-04,北京,-1,-5
1,2018-01-04,呼和浩特,-3,-13
1,2018-01-04,恩施,4,2
1,2018-01-04,成都,8,3
1,2018-01-04,昆明,15,7
1,2018-01-04,济南,-1,-3
1,2018-01-04,西安,-3,-4
1,2018-01-04,贵阳,3,1
1,2018-01-04,运城,-1,-4
1,2018-01-04,郑州,-2,-8
1,2018-01-04,重庆,8,7
1,2018-01-05,北京,3,-8
1,2018-01-05,呼和浩特,-3,-14
1,2018-01-05,恩施,4,3
1,2018-01-05,成都,7,5
1,2018-01-05,昆明,17,4
1,2018-01-05,济南,2,-5
1,2018-01-05,西安,-2,-4
1,2018-01-05,贵阳,8,0
1,2018-01-05,运城,0,-5
1,2018-01-05,郑州,2,-16
1,2018-01-05,重庆,7,6
1,2018-01-06,北京,2,-5
1,2018-01-06,呼和浩特,-2,-12
1,2018-01-06,恩施,4,3
1,2018-01-06,成都,9,4
1,2018-01-06,昆明,17,3
1,2018-01-06,济南,4,-4
1,2018-01-06,西安,-1,-3
1,2018-01-06,贵阳,17,1
1,2018-01-06,运城,0,-2
1,2018-01-06,郑州,0,-1
1,2018-01-06,重庆,9,6
1,2018-01-07,北京,3,-1
1,2018-01-07,呼和浩特,-8,-14
1,2018-01-07,恩施,4,3
1,2018-01-07,成都,9,2
1,2018-01-07,昆明,18,5
1,2018-01-07,济南,1,-1
1,2018-01-07,西安,0,-2
1,2018-01-07,贵阳,2,0
1,2018-01-07,运城,0,-3
1,2018-01-07,郑州,2,-4
1,2018-01-07,重庆,7,5
1,2018-01-08,北京,0,-3
1,2018-01-08,呼和浩特,-9,-15
1,2018-01-08,恩施,9,2
1,2018-01-08,成都,8,-1
1,2018-01-08,昆明,17,1
1,2018-01-08,济南,0,-2
1,2018-01-08,西安,3,-4
1,2018-01-08,贵阳,1,0
1,2018-01-08,运城,0,-8
1,2018-01-08,郑州,2,-1
1,2018-01-08,重庆,9,4
1,2018-01-09,北京,0,-5
1,2018-01-09,呼和浩特,-9,-17
1,2018-01-09,恩施,11,0
1,2018-01-09,成都,12,-3
1,2018-01-09,昆明,11,2
1,2018-01-09,济南,4,-6
1,2018-01-09,西安,5,-4
1,2018-01-09,贵阳,3,0
1,2018-01-09,运城,2,-11
1,2018-01-09,郑州,6,0
1,2018-01-09,重庆,10,2
1,2018-01-10,北京,-1,-7
1,2018-01-10,呼和浩特,-6,-14
1,2018-01-10,恩施,11,-1
1,2018-01-10,成都,13,-3
1,2018-01-10,昆明,3,1
1,2018-01-10,济南,0,-7
1,2018-01-10,西安,6,-5
1,2018-01-10,贵阳,7,1
1,2018-01-10,运城,3,-7
1,2018-01-10,郑州,5,0
1,2018-01-10,重庆,11,2
1,2018-01-11,北京,-1,-8
1,2018-01-11,呼和浩特,-5,-17
1,2018-01-11,恩施,11,0
1,2018-01-11,成都,13,-3
1,2018-01-11,昆明,7,1
1,2018-01-11,济南,-3,-9
1,2018-01-11,西安,5,-4
1,2018-01-11,贵阳,6,0
1,2018-01-11,运城,4,-9
1,2018-01-11,郑州,2,-4
1,2018-01-11,重庆,13,4
1,2018-01-12,北京,3,-10
1,2018-01-12,呼和浩特,-5,-17
1,2018-01-12,恩施,11,0
1,2018-01-12,成都,11,-1
1,2018-01-12,昆明,6,2
1,2018-01-12,济南,1,-10
1,2018-01-12,西安,1,-4
1,2018-01-12,贵阳,8,2
1,2018-01-12,运城,4,-8
1,2018-01-12,郑州,4,-7
1,2018-01-12,重庆,10,3
1,2018-01-13,北京,3,-8
1,2018-01-13,呼和浩特,-2,-14
1,2018-01-13,恩施,7,3
1,2018-01-13,成都,7,3
1,2018-01-13,昆明,10,4
1,2018-01-13,济南,7,-2
1,2018-01-13,西安,0,-4
1,2018-01-13,贵阳,5,4
1,2018-01-13,运城,2,-7
1,2018-01-13,郑州,6,-6
1,2018-01-13,重庆,9,7
1,2018-01-14,北京,6,-6
1,2018-01-14,呼和浩特,-2,-14
1,2018-01-14,恩施,12,0
1,2018-01-14,成都,12,0
1,2018-01-14,昆明,12,6
1,2018-01-14,济南,9,1
1,2018-01-14,西安,5,-4
1,2018-01-14,贵阳,7,3
1,2018-01-14,运城,5,-7
1,2018-01-14,郑州,12,-3
1,2018-01-14,重庆,13,3
1,2018-01-15,北京,2,-3
1,2018-01-15,呼和浩特,0,-10
1,2018-01-15,恩施,7,0
1,2018-01-15,成都,10,1
1,2018-01-15,昆明,16,5
1,2018-01-15,济南,7,-1
1,2018-01-15,西安,2,-3
1,2018-01-15,贵阳,7,4
1,2018-01-15,运城,2,-4
1,2018-01-15,郑州,7,-2
1,2018-01-15,重庆,9,5
1,2018-01-16,北京,4,-2
1,2018-01-16,呼和浩特,-4,-15
1,2018-01-16,恩施,8,5
1,2018-01-16,成都,18,2
1,2018-01-16,昆明,16,4
1,2018-01-16,济南,5,0
1,2018-01-16,西安,6,-3
1,2018-01-16,贵阳,11,3
1,2018-01-16,运城,6,-4
1,2018-01-16,郑州,6,-1
1,2018-01-16,重庆,11,7
1,2018-01-17,北京,7,-4
1,2018-01-17,呼和浩特,-3,-13
1,2018-01-17,恩施,12,6
1,2018-01-17,成都,13,1
1,2018-01-17,昆明,18,5
1,2018-01-17,济南,7,0
1,2018-01-17,西安,8,-1
1,2018-01-17,贵阳,12,2
1,2018-01-17,运城,6,-3
1,2018-01-17,郑州,11,-2
1,2018-01-17,重庆,10,5
1,2018-01-18,北京,4,-6
1,2018-01-18,呼和浩特,-2,-16
1,2018-01-18,恩施,8,7
1,2018-01-18,成都,11,1
1,2018-01-18,昆明,16,4
1,2018-01-18,济南,7,0
1,2018-01-18,西安,5,0
1,2018-01-18,贵阳,9,5
1,2018-01-18,运城,7,-3
1,2018-01-18,郑州,6,0
1,2018-01-18,重庆,9,8
1,2018-01-19,北京,8,-6
1,2018-01-19,呼和浩特,-1,-15
1,2018-01-19,恩施,9,6
1,2018-01-19,成都,16,3
1,2018-01-19,昆明,18,4
1,2018-01-19,济南,9,2
1,2018-01-19,西安,10,-1
1,2018-01-19,贵阳,6,4
1,2018-01-19,运城,9,-3
1,2018-01-19,郑州,14,0
1,2018-01-19,重庆,12,9
1,2018-01-20,北京,2,-6
1,2018-01-20,呼和浩特,-1,-13
1,2018-01-20,恩施,10,7
1,2018-01-20,成都,13,5
1,2018-01-20,昆明,18,3
1,2018-01-20,济南,10,0
1,2018-01-20,西安,10,-1
1,2018-01-20,贵阳,6,4
1,2018-01-20,运城,7,-3
1,2018-01-20,郑州,12,-2
1,2018-01-20,重庆,10,9
1,2018-01-21,北京,-2,-4
1,2018-01-21,呼和浩特,-4,-13
1,2018-01-21,恩施,9,6
1,2018-01-21,成都,16,3
1,2018-01-21,昆明,17,4
1,2018-01-21,济南,5,0
1,2018-01-21,西安,9,0
1,2018-01-21,贵阳,9,4
1,2018-01-21,运城,8,-1
1,2018-01-21,郑州,4,0
1,2018-01-21,重庆,13,8
1,2018-01-22,北京,-3,-8
1,2018-01-22,呼和浩特,-13,-22
1,2018-01-22,恩施,10,5
1,2018-01-22,成都,12,8
1,2018-01-22,昆明,18,1
1,2018-01-22,济南,0,-6
1,2018-01-22,西安,10,-1
1,2018-01-22,贵阳,10,6
1,2018-01-22,运城,9,-2
1,2018-01-22,郑州,2,0
1,2018-01-22,重庆,11,6
1,2018-01-23,北京,-4,-12
1,2018-01-23,呼和浩特,-15,-25
1,2018-01-23,恩施,9,7
1,2018-01-23,成都,13,8
1,2018-01-23,昆明,18,4
1,2018-01-23,济南,-3,-9
1,2018-01-23,西安,2,0
1,2018-01-23,贵阳,14,8
1,2018-01-23,运城,3,-3
1,2018-01-23,郑州,1,-3
1,2018-01-23,重庆,12,9
1,2018-01-24,北京,-2,-11
1,2018-01-24,呼和浩特,-10,-22
1,2018-01-24,恩施,8,2
1,2018-01-24,成都,10,6
1,2018-01-24,昆明,20,5
1,2018-01-24,济南,1,-10
1,2018-01-24,西安,0,-3
1,2018-01-24,贵阳,17,11
1,2018-01-24,运城,0,-5
1,2018-01-24,郑州,0,-3
1,2018-01-24,重庆,11,8
1,2018-01-25,北京,-4,-10
1,2018-01-25,呼和浩特,-8,-16
1,2018-01-25,恩施,3,2
1,2018-01-25,成都,9,4
1,2018-01-25,昆明,19,3
1,2018-01-25,济南,-1,-7
1,2018-01-25,西安,-4,-5
1,2018-01-25,贵阳,14,0
1,2018-01-25,运城,-2,-6
1,2018-01-25,郑州,-1,-3
1,2018-01-25,重庆,8,4
1,2018-01-26,北京,-4,-11
1,2018-01-26,呼和浩特,-6,-16
1,2018-01-26,恩施,2,0
1,2018-01-26,成都,6,1
1,2018-01-26,昆明,18,6
1,2018-01-26,济南,-2,-9
1,2018-01-26,西安,-3,-7
1,2018-01-26,贵阳,0,-3
1,2018-01-26,运城,0,-7
1,2018-01-26,郑州,0,-7
1,2018-01-26,重庆,5,4
1,2018-01-27,北京,-4,-11
1,2018-01-27,呼和浩特,-9,-21
1,2018-01-27,恩施,1,0
1,2018-01-27,成都,4,0
1,2018-01-27,昆明,17,1
1,2018-01-27,济南,-2,-5
1,2018-01-27,西安,-3,-6
1,2018-01-27,贵阳,-2,-4
1,2018-01-27,运城,-1,-4
1,2018-01-27,郑州,-2,-5
1,2018-01-27,重庆,5,3
1,2018-01-28,北京,-2,-10
1,2018-01-28,呼和浩特,-12,-23
1,2018-01-28,恩施,3,1
1,2018-01-28,成都,7,-1
1,2018-01-28,昆明,17,2
1,2018-01-28,济南,-3,-9
1,2018-01-28,西安,-2,-6
1,2018-01-28,贵阳,-1,-3
1,2018-01-28,运城,-3,-5
1,2018-01-28,郑州,-2,-7
1,2018-01-28,重庆,5,4
1,2018-01-29,北京,0,-5
1,2018-01-29,呼和浩特,-9,-22
1,2018-01-29,恩施,3,0
1,2018-01-29,成都,6,0
1,2018-01-29,昆明,12,2
1,2018-01-29,济南,-1,-8
1,2018-01-29,西安,-3,-9
1,2018-01-29,贵阳,0,-4
1,2018-01-29,运城,0,-8
1,2018-01-29,郑州,3,-4
1,2018-01-29,重庆,6,4
1,2018-01-30,北京,4,-5
1,2018-01-30,呼和浩特,-7,-21
1,2018-01-30,恩施,7,0
1,2018-01-30,成都,4,2
1,2018-01-30,昆明,16,2
1,2018-01-30,济南,2,-7
1,2018-01-30,西安,0,-7
1,2018-01-30,贵阳,0,-3
1,2018-01-30,运城,1,-7
1,2018-01-30,郑州,5,-4
1,2018-01-30,重庆,7,5
1,2018-01-31,北京,4,-4
1,2018-01-31,呼和浩特,-7,-20
1,2018-01-31,恩施,7,1
1,2018-01-31,成都,10,1
1,2018-01-31,昆明,6,0
1,2018-01-31,济南,4,-3
1,2018-01-31,西安,2,-5
1,2018-01-31,贵阳,1,-2
1,2018-01-31,运城,2,-6
1,2018-01-31,郑州,6,0
1,2018-01-31,重庆,10,4
2,2018-02-01,北京,4,-7
2,2018-02-01,呼和浩特,-7,-16
2,2018-02-01,恩施,5,0
2,2018-02-01,成都,7,3
2,2018-02-01,昆明,11,3
2,2018-02-01,济南,6,-3
2,2018-02-01,西安,3,-6
2,2018-02-01,贵阳,4,-2
2,2018-02-01,运城,3,-9
2,2018-02-01,郑州,8,-6
2,2018-02-01,重庆,7,4
2,2018-02-02,北京,-1,-6
2,2018-02-02,呼和浩特,-10,-21
2,2018-02-02,恩施,10,1
2,2018-02-02,成都,11,0
2,2018-02-02,昆明,8,-1
2,2018-02-02,济南,0,-7
2,2018-02-02,西安,0,-3
2,2018-02-02,贵阳,1,-2
2,2018-02-02,运城,0,-6
2,2018-02-02,郑州,4,-2
2,2018-02-02,重庆,9,5
2,2018-02-03,北京,0,-9
2,2018-02-03,呼和浩特,-7,-21
2,2018-02-03,恩施,6,3
2,2018-02-03,成都,11,1
2,2018-02-03,昆明,3,-1
2,2018-02-03,济南,0,-9
2,2018-02-03,西安,1,-7
2,2018-02-03,贵阳,1,-1
2,2018-02-03,运城,2,-12
2,2018-02-03,郑州,3,-6
2,2018-02-03,重庆,11,5
2,2018-02-04,北京,2,-10
2,2018-02-04,呼和浩特,-3,-20
2,2018-02-04,恩施,7,0
2,2018-02-04,成都,7,3
2,2018-02-04,昆明,2,1
2,2018-02-04,济南,2,-8
2,2018-02-04,西安,3,-7
2,2018-02-04,贵阳,-1,-3
2,2018-02-04,运城,3,-12
2,2018-02-04,郑州,6,-6
2,2018-02-04,重庆,9,6
2,2018-02-05,北京,0,-8
2,2018-02-05,呼和浩特,-3,-14
2,2018-02-05,恩施,11,0
2,2018-02-05,成都,7,2
2,2018-02-05,昆明,1,-1
2,2018-02-05,济南,0,-7
2,2018-02-05,西安,6,-5
2,2018-02-05,贵阳,5,-3
2,2018-02-05,运城,6,-10
2,2018-02-05,郑州,8,0
2,2018-02-05,重庆,8,4
2,2018-02-06,北京,1,-12
2,2018-02-06,呼和浩特,-2,-14
2,2018-02-06,恩施,11,0
2,2018-02-06,成都,6,2
2,2018-02-06,昆明,8,0
2,2018-02-06,济南,3,-9
2,2018-02-06,西安,5,-6
2,2018-02-06,贵阳,3,-1
2,2018-02-06,运城,6,-10
2,2018-02-06,郑州,7,-5
2,2018-02-06,重庆,10,3
2,2018-02-07,北京,0,-7
2,2018-02-07,呼和浩特,-6,-16
2,2018-02-07,恩施,12,2
2,2018-02-07,成都,9,2
2,2018-02-07,昆明,4,1
2,2018-02-07,济南,2,-5
2,2018-02-07,西安,5,-3
2,2018-02-07,贵阳,3,0
2,2018-02-07,运城,6,-8
2,2018-02-07,郑州,10,-3
2,2018-02-07,重庆,11,5
2,2018-02-08,北京,1,-10
2,2018-02-08,呼和浩特,-3,-17
2,2018-02-08,恩施,13,4
2,2018-02-08,成都,10,1
2,2018-02-08,昆明,16,1
2,2018-02-08,济南,5,-7
2,2018-02-08,西安,5,-3
2,2018-02-08,贵阳,9,0
2,2018-02-08,运城,9,-5
2,2018-02-08,郑州,7,-2
2,2018-02-08,重庆,12,5
2,2018-02-09,北京,3,-7
2,2018-02-09,呼和浩特,-7,-13
2,2018-02-09,恩施,10,7
2,2018-02-09,成都,12,5
2,2018-02-09,昆明,18,8
2,2018-02-09,济南,8,1
2,2018-02-09,西安,8,0
2,2018-02-09,贵阳,7,4
2,2018-02-09,运城,8,-3
2,2018-02-09,郑州,13,0
2,2018-02-09,重庆,11,8
2,2018-02-10,北京,-1,-9
2,2018-02-10,呼和浩特,-9,-18
2,2018-02-10,恩施,8,4
2,2018-02-10,成都,10,3
2,2018-02-10,昆明,18,6
2,2018-02-10,济南,2,-4
2,2018-02-10,西安,5,0
2,2018-02-10,贵阳,5,2
2,2018-02-10,运城,5,-1
2,2018-02-10,郑州,7,-1
2,2018-02-10,重庆,9,5
2,2018-02-11,北京,-1,-5
2,2018-02-11,呼和浩特,-9,-17
2,2018-02-11,恩施,7,4
2,2018-02-11,成都,10,4
2,2018-02-11,昆明,19,2
2,2018-02-11,济南,0,-6
2,2018-02-11,西安,6,-3
2,2018-02-11,贵阳,6,0
2,2018-02-11,运城,2,-7
2,2018-02-11,郑州,6,-5
2,2018-02-11,重庆,7,5
2,2018-02-12,北京,5,-3
2,2018-02-12,呼和浩特,0,-15
2,2018-02-12,恩施,12,3
2,2018-02-12,成都,10,2
2,2018-02-12,昆明,20,2
2,2018-02-12,济南,4,-6
2,2018-02-12,西安,9,-5
2,2018-02-12,贵阳,6,3
2,2018-02-12,运城,7,-11
2,2018-02-12,郑州,10,0
2,2018-02-12,重庆,8,6
2,2018-02-13,北京,9,-5
2,2018-02-13,呼和浩特,3,-14
2,2018-02-13,恩施,11,3
2,2018-02-13,成都,12,0
2,2018-02-13,昆明,22,4
2,2018-02-13,济南,13,2
2,2018-02-13,西安,13,-4
2,2018-02-13,贵阳,8,4
2,2018-02-13,运城,12,-7
2,2018-02-13,郑州,17,-4
2,2018-02-13,重庆,11,6
2,2018-02-14,北京,4,-4
2,2018-02-14,呼和浩特,-1,-8
2,2018-02-14,恩施,10,3
2,2018-02-14,成都,12,3
2,2018-02-14,昆明,22,10
2,2018-02-14,济南,10,0
2,2018-02-14,西安,14,0
2,2018-02-14,贵阳,20,5
2,2018-02-14,运城,16,-1
2,2018-02-14,郑州,12,3
2,2018-02-14,重庆,14,8
2,2018-02-15,北京,5,-7
2,2018-02-15,呼和浩特,1,-14
2,2018-02-15,恩施,7,3
2,2018-02-15,成都,17,0
2,2018-02-15,昆明,19,8
2,2018-02-15,济南,6,-2
2,2018-02-15,西安,10,3
2,2018-02-15,贵阳,16,7
2,2018-02-15,运城,11,3
2,2018-02-15,郑州,7,3
2,2018-02-15,重庆,14,9
2,2018-02-16,北京,7,-5
2,2018-02-16,呼和浩特,1,-10
2,2018-02-16,恩施,12,6
2,2018-02-16,成都,18,3
2,2018-02-16,昆明,21,4
2,2018-02-16,济南,9,0
2,2018-02-16,西安,13,0
2,2018-02-16,贵阳,22,7
2,2018-02-16,运城,13,-2
2,2018-02-16,郑州,13,0
2,2018-02-16,重庆,17,7
2,2018-02-17,北京,2,-5
2,2018-02-17,呼和浩特,2,-8
2,2018-02-17,恩施,7,4
2,2018-02-17,成都,17,9
2,2018-02-17,昆明,21,5
2,2018-02-17,济南,10,0
2,2018-02-17,西安,7,5
2,2018-02-17,贵阳,21,12
2,2018-02-17,运城,8,2
2,2018-02-17,郑州,7,1
2,2018-02-17,重庆,13,8
2,2018-02-18,北京,7,-6
2,2018-02-18,呼和浩特,3,-9
2,2018-02-18,恩施,9,7
2,2018-02-18,成都,16,7
2,2018-02-18,昆明,21,4
2,2018-02-18,济南,12,4
2,2018-02-18,西安,9,4
2,2018-02-18,贵阳,21,10
2,2018-02-18,运城,8,0
2,2018-02-18,郑州,9,5
2,2018-02-18,重庆,14,9
2,2018-02-19,北京,5,-2
2,2018-02-19,呼和浩特,1,-6
2,2018-02-19,恩施,10,7
2,2018-02-19,成都,17,6
2,2018-02-19,昆明,20,3
2,2018-02-19,济南,12,2
2,2018-02-19,西安,10,3
2,2018-02-19,贵阳,15,6
2,2018-02-19,运城,12,3
2,2018-02-19,郑州,12,3
2,2018-02-19,重庆,13,9
2,2018-02-20,北京,7,0
2,2018-02-20,呼和浩特,-1,-11
2,2018-02-20,恩施,9,7
2,2018-02-20,成都,17,2
2,2018-02-20,昆明,21,4
2,2018-02-20,济南,4,1
2,2018-02-20,西安,9,2
2,2018-02-20,贵阳,10,4
2,2018-02-20,运城,10,0
2,2018-02-20,郑州,6,1
2,2018-02-20,重庆,16,10
2,2018-02-21,北京,8,-6
2,2018-02-21,呼和浩特,0,-15
2,2018-02-21,恩施,9,7
2,2018-02-21,成都,11,7
2,2018-02-21,昆明,21,6
2,2018-02-21,济南,8,0
2,2018-02-21,西安,8,1
2,2018-02-21,贵阳,6,2
2,2018-02-21,运城,8,0
2,2018-02-21,郑州,10,0
2,2018-02-21,重庆,11,9
2,2018-02-22,北京,9,-4
2,2018-02-22,呼和浩特,1,-13
2,2018-02-22,恩施,10,5
2,2018-02-22,成都,14,6
2,2018-02-22,昆明,21,4
2,2018-02-22,济南,11,1
2,2018-02-22,西安,14,0
2,2018-02-22,贵阳,4,1
2,2018-02-22,运城,13,-2
2,2018-02-22,郑州,15,0
2,2018-02-22,重庆,10,8
2,2018-02-23,北京,11,-4
2,2018-02-23,呼和浩特,2,-10
2,2018-02-23,恩施,7,3
2,2018-02-23,成都,11,4
2,2018-02-23,昆明,20,3
2,2018-02-23,济南,17,6
2,2018-02-23,西安,15,0
2,2018-02-23,贵阳,15,2
2,2018-02-23,运城,19,-1
2,2018-02-23,郑州,19,1
2,2018-02-23,重庆,15,7
2,2018-02-24,北京,2,-3
2,2018-02-24,呼和浩特,2,-10
2,2018-02-24,恩施,9,5
2,2018-02-24,成都,19,4
2,2018-02-24,昆明,19,4
2,2018-02-24,济南,3,-2
2,2018-02-24,西安,15,5
2,2018-02-24,贵阳,12,6
2,2018-02-24,运城,14,1
2,2018-02-24,郑州,10,1
2,2018-02-24,重庆,15,11
2,2018-02-25,北京,6,-6
2,2018-02-25,呼和浩特,7,-9
2,2018-02-25,恩施,18,5
2,2018-02-25,成都,20,8
2,2018-02-25,昆明,21,3
2,2018-02-25,济南,11,-2
2,2018-02-25,西安,14,1
2,2018-02-25,贵阳,16,6
2,2018-02-25,运城,18,-1
2,2018-02-25,郑州,13,-3
2,2018-02-25,重庆,19,8
2,2018-02-26,北京,10,-3
2,2018-02-26,呼和浩特,11,-4
2,2018-02-26,恩施,17,4
2,2018-02-26,成都,16,11
2,2018-02-26,昆明,21,6
2,2018-02-26,济南,16,6
2,2018-02-26,西安,16,4
2,2018-02-26,贵阳,11,5
2,2018-02-26,运城,19,1
2,2018-02-26,郑州,20,1
2,2018-02-26,重庆,16,10
2,2018-02-27,北京,5,0
2,2018-02-27,呼和浩特,9,-4
2,2018-02-27,恩施,11,10
2,2018-02-27,成都,20,10
2,2018-02-27,昆明,20,9
2,2018-02-27,济南,15,3
2,2018-02-27,西安,14,9
2,2018-02-27,贵阳,20,9
2,2018-02-27,运城,15,8
2,2018-02-27,郑州,13,5
2,2018-02-27,重庆,16,12
2,2018-02-28,北京,6,0
2,2018-02-28,呼和浩特,6,-7
2,2018-02-28,恩施,17,10
2,2018-02-28,成都,22,6
2,2018-02-28,昆明,24,7
2,2018-02-28,济南,12,1
2,2018-02-28,西安,22,3
2,2018-02-28,贵阳,19,8
2,2018-02-28,运城,20,2
2,2018-02-28,郑州,17,3
2,2018-02-28,重庆,20,9
3,2018-03-01,北京,8,0
3,2018-03-01,呼和浩特,1,-10
3,2018-03-01,恩施,11,10
3,2018-03-01,成都,24,10
3,2018-03-01,昆明,23,7
3,2018-03-01,济南,8,2
3,2018-03-01,西安,16,8
3,2018-03-01,贵阳,20,14
3,2018-03-01,运城,13,7
3,2018-03-01,郑州,12,6
3,2018-03-01,重庆,24,14
3,2018-03-02,北京,9,-1
3,2018-03-02,呼和浩特,11,-6
3,2018-03-02,恩施,11,10
3,2018-03-02,成都,23,12
3,2018-03-02,昆明,22,6
3,2018-03-02,济南,14,4
3,2018-03-02,西安,14,6
3,2018-03-02,贵阳,23,14
3,2018-03-02,运城,20,1
3,2018-03-02,郑州,13,3
3,2018-03-02,重庆,21,14
3,2018-03-03,北京,11,1
3,2018-03-03,呼和浩特,12,0
3,2018-03-03,恩施,13,8
3,2018-03-03,成都,23,11
3,2018-03-03,昆明,22,7
